LEGACY_AIR,0
LEGACY_STONE,1
LEGACY_GRASS,2
LEGACY_DIRT,3
LEGACY_COBBLESTONE,4
LEGACY_WOOD,5
LEGACY_SAPLING,6
LEGACY_BEDROCK,7
LEGACY_WATER,8
LEGACY_STATIONARY_WATER,9
LEGACY_LAVA,10
LEGACY_STATIONARY_LAVA,11
LEGACY_SAND,12
LEGACY_GRAVEL,13
LEGACY_GOLD_ORE,14
LEGACY_IRON_ORE,15
LEGACY_COAL_ORE,16
LEGACY_LOG,17
LEGACY_LEAVES,18
LEGACY_SPONGE,19
LEGACY_GLASS,20
LEGACY_LAPIS_ORE,21
LEGACY_LAPIS_BLOCK,22
LEGACY_DISPENSER,23
LEGACY_SANDSTONE,24
LEGACY_NOTE_BLOCK,25
LEGACY_BED_BLOCK,26
LEGACY_POWERED_RAIL,27
LEGACY_DETECTOR_RAIL,28
LEGACY_PISTON_STICKY_BASE,29
LEGACY_WEB,30
LEGACY_LONG_GRASS,31
LEGACY_DEAD_BUSH,32
LEGACY_PISTON_BASE,33
LEGACY_PISTON_EXTENSION,34
LEGACY_WOOL,35
LEGACY_YELLOW_FLOWER,37
LEGACY_RED_ROSE,38
LEGACY_BROWN_MUSHROOM,39
LEGACY_RED_MUSHROOM,40
LEGACY_GOLD_BLOCK,41
LEGACY_IRON_BLOCK,42
LEGACY_DOUBLE_STEP,43
LEGACY_STEP,44
LEGACY_BRICK,45
LEGACY_TNT,46
LEGACY_BOOKSHELF,47
LEGACY_MOSSY_COBBLESTONE,48
LEGACY_OBSIDIAN,49
LEGACY_TORCH,50
LEGACY_FIRE,51
LEGACY_MOB_SPAWNER,52
LEGACY_WOOD_STAIRS,53
LEGACY_CHEST,54
LEGACY_REDSTONE_WIRE,55
LEGACY_DIAMOND_ORE,56
LEGACY_DIAMOND_BLOCK,57
LEGACY_WORKBENCH,58
LEGACY_CROPS,59
LEGACY_SOIL,60
LEGACY_FURNACE,61
LEGACY_BURNING_FURNACE,62
LEGACY_SIGN_POST,63
LEGACY_WOODEN_DOOR,64
LEGACY_LADDER,65
LEGACY_RAILS,66
LEGACY_COBBLESTONE_STAIRS,67
LEGACY_WALL_SIGN,68
LEGACY_LEVER,69
LEGACY_STONE_PLATE,70
LEGACY_IRON_DOOR_BLOCK,71
LEGACY_WOOD_PLATE,72
LEGACY_REDSTONE_ORE,73
LEGACY_GLOWING_REDSTONE_ORE,74
LEGACY_REDSTONE_TORCH_OFF,75
LEGACY_REDSTONE_TORCH_ON,76
LEGACY_STONE_BUTTON,77
LEGACY_SNOW,78
LEGACY_ICE,79
LEGACY_SNOW_BLOCK,80
LEGACY_CACTUS,81
LEGACY_CLAY,82
LEGACY_SUGAR_CANE_BLOCK,83
LEGACY_JUKEBOX,84
LEGACY_FENCE,85
LEGACY_PUMPKIN,86
LEGACY_NETHERRACK,87
LEGACY_SOUL_SAND,88
LEGACY_GLOWSTONE,89
LEGACY_PORTAL,90
LEGACY_JACK_O_LANTERN,91
LEGACY_CAKE_BLOCK,92
LEGACY_DIODE_BLOCK_OFF,93
LEGACY_DIODE_BLOCK_ON,94
LEGACY_STAINED_GLASS,95
LEGACY_TRAP_DOOR,96
LEGACY_MONSTER_EGGS,97
LEGACY_SMOOTH_BRICK,98
LEGACY_HUGE_MUSHROOM_1,99
LEGACY_HUGE_MUSHROOM_2,100
LEGACY_IRON_FENCE,101
LEGACY_THIN_GLASS,102
LEGACY_MELON_BLOCK,103
LEGACY_PUMPKIN_STEM,104
LEGACY_MELON_STEM,105
LEGACY_VINE,106
LEGACY_FENCE_GATE,107
LEGACY_BRICK_STAIRS,108
LEGACY_SMOOTH_STAIRS,109
LEGACY_MYCEL,110
LEGACY_WATER_LILY,111
LEGACY_NETHER_BRICK,112
LEGACY_NETHER_FENCE,113
LEGACY_NETHER_BRICK_STAIRS,114
LEGACY_NETHER_WARTS,115
LEGACY_ENCHANTMENT_TABLE,116
LEGACY_BREWING_STAND,117
LEGACY_CAULDRON,118
LEGACY_ENDER_PORTAL,119
LEGACY_ENDER_PORTAL_FRAME,120
LEGACY_ENDER_STONE,121
LEGACY_DRAGON_EGG,122
LEGACY_REDSTONE_LAMP_OFF,123
LEGACY_REDSTONE_LAMP_ON,124
LEGACY_WOOD_DOUBLE_STEP,125
LEGACY_WOOD_STEP,126
